[0.9321614583333333, 0.9502604166666667, 0.8333333333333334, 0.8927083333333333, 0.5720052083333333, 0.732421875, 0.37408854166666666, 0.4459635416666667, 0.30716145833333336, 0.349609375, 0.2869791666666667, 0.32317708333333334, 0.24127604166666666, 0.290234375, 0.211328125, 0.25859375, 0.18372395833333333, 0.23619791666666667, 0.17786458333333333, 0.22109375, 0.16197916666666667, 0.208203125, 0.15481770833333333, 0.21002604166666666, 0.15533854166666666, 0.244140625, 0.220703125, 0.384765625, 0.37083333333333335, 0.514453125, 0.46770833333333334, 0.5833333333333334, 0.5216145833333333, 0.637890625, 0.5891927083333334, 0.6817708333333333, 0.6489583333333333, 0.6680989583333333]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 1.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0][1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 0.75, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.375, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.375, 0.375, 0.5, 0.625, 0.625, 0.75, 0.625, 0.625, 0.5, 0.5, 0.875, 1.0, 1.0, 1.0, 1.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0][1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.625, 0.625, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.875, 0.75, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0][1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.75, 0.5, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.5, 0.5, 0.5, 0.5, 0.375, 0.375, 0.5, 0.375, 0.375, 0.375, 0.625, 0.625, 0.625, 0.625, 0.625, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0][1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.75, 0.625, 0.625, 0.875, 0.75, 0.875, 0.875, 0.875, 0.875, 0.875, 0.875, 0.875, 0.875, 0.75, 0.625, 0.625, 0.625, 0.625, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 1.0, 0.5, 1.0, 1.0, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0][0.9178082191780822, 0.9178082191780822, 0.9178082191780822, 0.9041095890410958, 0.8082191780821918, 0.7534246575342466, 0.5342465753424658, 0.4520547945205479, 0.3698630136986301, 0.410958904109589, 0.2465753424657534, 0.2876712328767123, 0.1917808219178082, 0.2465753424657534, 0.2054794520547945, 0.2328767123287671, 0.1780821917808219, 0.3561643835616438, 0.1780821917808219, 0.2328767123287671, 0.1643835616438356, 0.273972602739726, 0.1232876712328767, 0.2602739726027397, 0.1232876712328767, 0.2054794520547945, 0.273972602739726, 0.3013698630136986, 0.4520547945205479, 0.5753424657534246, 0.5616438356164384, 0.6027397260273972, 0.6301369863013698, 0.7397260273972602, 0.8082191780821918, 0.863013698630137, 0.9041095890410958, 0.9178082191780822]
[1.0, 1.0, 0.95, 1.0, 1.0, 1.0, 0.0, 0.15, 0.1, 0.0, 0.0, 0.1, 0.05, 0.1, 0.15, 0.15, 0.1, 0.4, 0.0, 0.15, 0.05, 0.2, 0.05, 0.2, 0.1, 0.2, 0.35, 0.0, 0.55, 0.7, 0.65, 0.8, 0.75, 0.95, 0.95, 1.0, 1.0, 1.0][0.9178082191780822, 0.9178082191780822, 0.9178082191780822, 0.8904109589041096, 0.7808219178082192, 0.7534246575342466, 0.5342465753424658, 0.4794520547945205, 0.4520547945205479, 0.589041095890411, 0.5342465753424658, 0.3835616438356164, 0.3561643835616438, 0.3698630136986301, 0.3013698630136986, 0.3698630136986301, 0.3561643835616438, 0.4383561643835616, 0.3835616438356164, 0.2876712328767123, 0.2876712328767123, 0.3287671232876712, 0.2465753424657534, 0.3013698630136986, 0.2328767123287671, 0.2876712328767123, 0.3287671232876712, 0.3835616438356164, 0.547945205479452, 0.6438356164383562, 0.6712328767123288, 0.7397260273972602, 0.7808219178082192, 0.7808219178082192, 0.8082191780821918, 0.8904109589041096, 0.9041095890410958, 0.9178082191780822]
[1.0, 0.95, 0.95, 0.95, 0.9, 0.9, 0.0, 0.25, 0.3, 0.45, 0.35, 0.55, 0.25, 0.55, 0.3, 0.45, 0.35, 0.5, 0.25, 0.65, 0.35, 0.65, 0.3, 0.55, 0.1, 0.45, 0.3, 0.0, 0.45, 0.65, 0.6, 0.6, 0.65, 0.8, 0.8, 0.9, 0.9, 1.0][0.9555989583333333, 0.9549479166666667, 0.9364583333333333, 0.92109375, 0.8341145833333333, 0.7829427083333333, 0.6020833333333333, 0.5479166666666667, 0.490625, 0.49075520833333336, 0.4373697916666667, 0.42161458333333335, 0.37473958333333335, 0.3782552083333333, 0.33203125, 0.35625, 0.3123697916666667, 0.3463541666666667, 0.30364583333333334, 0.32526041666666666, 0.27513020833333335, 0.2967447916666667, 0.26145833333333335, 0.28763020833333336, 0.2703125, 0.32135416666666666, 0.36966145833333336, 0.42135416666666664, 0.5407552083333333, 0.640625, 0.6915364583333333, 0.7692708333333333, 0.790234375, 0.8567708333333334, 0.8779947916666667, 0.9338541666666667, 0.9451822916666667, 0.956640625]
[0.9422645739910314, 0.9417040358744395, 0.922085201793722, 0.9142376681614349, 0.82847533632287, 0.820627802690583, 0.0, 0.3576233183856502, 0.2875560538116592, 0.42432735426008966, 0.32847533632286996, 0.476457399103139, 0.34024663677130046, 0.523542600896861, 0.33239910313901344, 0.5201793721973094, 0.30829596412556054, 0.515695067264574, 0.3251121076233184, 0.5487668161434978, 0.32286995515695066, 0.5201793721973094, 0.2853139013452915, 0.4697309417040359, 0.2483183856502242, 0.46580717488789236, 0.2438340807174888, 0.0, 0.5610986547085202, 0.6681614349775785, 0.6664798206278026, 0.7567264573991032, 0.7612107623318386, 0.8413677130044843, 0.851457399103139, 0.9170403587443946, 0.9248878923766816, 0.9422645739910314][0.953225095313432, 0.9519542495526104, 0.9304147106880722, 0.9196125217210882, 0.8263869076951008, 0.7732707420183106, 0.5940166506730296, 0.5442332131649247, 0.4819877065124361, 0.48210441683740957, 0.4280026973052883, 0.42215421324273156, 0.3758591176699432, 0.37855642295821773, 0.32812459475581607, 0.3494047773426356, 0.3026817439116114, 0.3397696916253858, 0.2930855616360194, 0.3166480794667635, 0.2707031148688954, 0.30189070726456935, 0.2560235495500169, 0.29125709987810255, 0.26795393832507713, 0.3196306766605286, 0.36401950359208446, 0.4154887569053609, 0.5375029177581243, 0.638885286718365, 0.6888243379931012, 0.7693025909692144, 0.7911403895531292, 0.8562906865160671, 0.8778691288222631, 0.9303369038047566, 0.9417485800243794, 0.9543792307492803]
[0.9409621406205523, 0.94044975804156, 0.9187588955308853, 0.9148875604896101, 0.8250498149729576, 0.8214062055223456, 0.0, 0.35217762596071733, 0.28471391972672927, 0.42180472530600627, 0.318531169940222, 0.47731283803017366, 0.3403358952462283, 0.500597779675491, 0.3278109877597495, 0.5088528323370338, 0.31369200113862794, 0.521263877028181, 0.3245658980927982, 0.5269570167947623, 0.3168801594079135, 0.5081127241673783, 0.282379732422431, 0.47788215200683176, 0.2439510389980074, 0.4360375747224594, 0.24463421576999717, 0.0, 0.5848562482208938, 0.6852832337033874, 0.6884144605750071, 0.7636777682892115, 0.7688585254768004, 0.8458297751209792, 0.8568175348704811, 0.9206945630515229, 0.9279817819527469, 0.942840876743524][0.9557291666666666, 0.9553385416666667, 0.9341145833333333, 0.9197916666666667, 0.830859375, 0.7794270833333333, 0.5963541666666666, 0.5484375, 0.48528645833333334, 0.4842447916666667, 0.430078125, 0.41966145833333335, 0.372265625, 0.37747395833333336, 0.32838541666666665, 0.351171875, 0.3015625, 0.33697916666666666, 0.29466145833333335, 0.32057291666666665, 0.2696614583333333, 0.30416666666666664, 0.263671875, 0.29401041666666666, 0.2733072916666667, 0.3255208333333333, 0.3678385416666667, 0.41848958333333336, 0.5467447916666667, 0.6440104166666667, 0.6923177083333333, 0.7671875, 0.791015625, 0.85625, 0.8786458333333333, 0.9321614583333333, 0.9436197916666667, 0.956640625]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9557291666666666, 0.954296875, 0.9342447916666666, 0.921484375, 0.8279947916666667, 0.7805989583333334, 0.6096354166666667, 0.5697916666666667, 0.5178385416666667, 0.4984375, 0.4641927083333333, 0.42421875, 0.39375, 0.37421875, 0.34869791666666666, 0.3489583333333333, 0.3235677083333333, 0.3419270833333333, 0.322265625, 0.317578125, 0.29244791666666664, 0.2994791666666667, 0.27395833333333336, 0.28880208333333335, 0.28046875, 0.32122395833333334, 0.37213541666666666, 0.42018229166666665, 0.54765625, 0.6446614583333333, 0.6946614583333334, 0.76796875, 0.789453125, 0.8598958333333333, 0.8778645833333333, 0.9321614583333333, 0.944140625, 0.9567708333333333]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9557291666666666, 0.954296875, 0.9342447916666666, 0.9205729166666666, 0.8305989583333333, 0.7768229166666667, 0.60546875, 0.5678385416666667, 0.519140625, 0.494921875, 0.45611979166666666, 0.42486979166666666, 0.39609375, 0.37838541666666664, 0.352734375, 0.35625, 0.328125, 0.3399739583333333, 0.3223958333333333, 0.319921875, 0.294140625, 0.30911458333333336, 0.2833333333333333, 0.2930989583333333, 0.28815104166666666, 0.32721354166666666, 0.37447916666666664, 0.43645833333333334, 0.53046875, 0.6348958333333333, 0.6861979166666666, 0.7634114583333333, 0.787109375, 0.8540364583333333, 0.8765625, 0.930859375, 0.9415364583333333, 0.9536458333333333]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.95546875, 0.9552083333333333, 0.9338541666666667, 0.9201822916666667, 0.83046875, 0.7837239583333333, 0.6044270833333333, 0.5643229166666667, 0.5153645833333333, 0.4920572916666667, 0.46171875, 0.42825520833333336, 0.39791666666666664, 0.37213541666666666, 0.34934895833333335, 0.3497395833333333, 0.32708333333333334, 0.34622395833333336, 0.321875, 0.32643229166666665, 0.29986979166666666, 0.3111979166666667, 0.2811197916666667, 0.2908854166666667, 0.2911458333333333, 0.33359375, 0.383203125, 0.451171875, 0.5415364583333333, 0.6388020833333333, 0.6821614583333333, 0.76015625, 0.7809895833333333, 0.8444010416666666, 0.865625, 0.9205729166666666, 0.933984375, 0.94921875]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.955859375, 0.955078125, 0.9321614583333333, 0.9212239583333334, 0.8303385416666667, 0.7838541666666666, 0.5955729166666667, 0.5622395833333333, 0.5149739583333334, 0.49557291666666664, 0.4563802083333333, 0.41875, 0.38515625, 0.36432291666666666, 0.3352864583333333, 0.33815104166666665, 0.31536458333333334, 0.32721354166666666, 0.306640625, 0.30078125, 0.2721354166666667, 0.2858072916666667, 0.25625, 0.2671875, 0.25078125, 0.312890625, 0.31940104166666666, 0.44622395833333334, 0.41263020833333336, 0.5606770833333333, 0.49778645833333335, 0.6, 0.5453125, 0.6643229166666667, 0.639453125, 0.735546875, 0.7333333333333333, 0.7432291666666667]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9555989583333333, 0.954296875, 0.9365885416666667, 0.9227864583333333, 0.83046875, 0.784375, 0.6018229166666667, 0.5625, 0.501953125, 0.484375, 0.444921875, 0.4147135416666667, 0.3834635416666667, 0.36666666666666664, 0.33697916666666666, 0.338671875, 0.30755208333333334, 0.328515625, 0.29830729166666664, 0.30690104166666665, 0.27513020833333335, 0.2875, 0.2552083333333333, 0.26861979166666666, 0.24010416666666667, 0.3087239583333333, 0.3040364583333333, 0.437109375, 0.38776041666666666, 0.5505208333333333, 0.47109375, 0.5947916666666667, 0.52734375, 0.656640625, 0.6243489583333334, 0.73125, 0.7299479166666667, 0.7430989583333333]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9990474894543475, 0.9987753435841611, 0.9759150904885019, 0.9620356511089945, 0.8674649612192135, 0.8201115798067764, 0.633147366988706, 0.603347394203293, 0.5324533950197305, 0.5089127772486053, 0.4675466049802694, 0.43203156892094163, 0.39828548101782557, 0.3807320723908015, 0.35215675602122737, 0.3512042454755749, 0.32045176214450943, 0.3347394203292965, 0.30425908286841746, 0.31215131310382366, 0.27908558987617366, 0.2907878622941897, 0.25758606613144647, 0.2759559123690298, 0.2558171179752347, 0.3288882841202885, 0.32072390801469586, 0.4649612192134984, 0.4167914001905021, 0.5834807456796843, 0.5026534222343176, 0.624710845012927, 0.5523200435433392, 0.6878486868961764, 0.6508368485508232, 0.7624166553272554, 0.7601034154306708, 0.7764321676418561]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.974690434072663, 0.9828548101782556, 0.941624710845013, 0.849639406722003, 0.712886106953327, 0.6036195400734794, 0.4833310654510818, 0.4754388352156756, 0.4645530004082188, 0.46047081235542253, 0.4248197033610015, 0.3936590012246564, 0.36399510137433666, 0.34358416111035517, 0.31773030344264525, 0.32739148183426314, 0.30031296775071437, 0.32303714791128046, 0.2997686760103415, 0.3049394475438835, 0.267655463328344, 0.29051571642400326, 0.2518710028575316, 0.27949380868145324, 0.2517349299224384, 0.32480609606749217, 0.3165056470268064, 0.4629201251871003, 0.41543067083957, 0.5811675057830997, 0.49272009797251326, 0.6240304803374609, 0.5478296366852633, 0.6871683222207103, 0.6509729214859165, 0.7663627704449585, 0.7629609470676283, 0.7765682405769493]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9987753435841611, 0.9982310518437882, 0.9756429446183155, 0.9606749217580624, 0.8591645121785277, 0.8164376105592598, 0.6121921349843517, 0.5934140699414886, 0.5603483467138386, 0.5998094978908695, 0.6007620084365219, 0.6211729487005034, 0.6128724996598177, 0.6187236358688257, 0.6068852905157164, 0.6155939583616818, 0.6047081235542251, 0.6127364267247245, 0.6044359776840387, 0.6100149680228603, 0.5961355286433528, 0.6023948836576405, 0.5874268607973874, 0.5875629337324806, 0.5389848959042046, 0.5569465233365084, 0.494489046128725, 0.5444278133079331, 0.5851136209008029, 0.6698870594638726, 0.7120696693427677, 0.7802422098244659, 0.7964348891005579, 0.8628384814260444, 0.8856987345217037, 0.9518301809770037, 0.9704721730847734, 0.9907470404136617]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9985031977139747, 0.9970063954279493, 0.9763233092937814, 0.9633963804599265, 0.8677371070893999, 0.8141243706626752, 0.62865696013063, 0.5893318818886923, 0.538576677098925, 0.5184378827051299, 0.4793849503333787, 0.44890461287249966, 0.41651925432031567, 0.3944754388352157, 0.3652197577901755, 0.3728398421553953, 0.3469859844876854, 0.3506599537352021, 0.3329704721730848, 0.33950197305755886, 0.3125595319091033, 0.32058783507960265, 0.2936453939311471, 0.3054837392842564, 0.3034426452578582, 0.3484827867737107, 0.3963804599265206, 0.46618587562933733, 0.5589876173629065, 0.656551911824738, 0.7058103143284801, 0.7844604708123554, 0.8094978908695061, 0.8765818478704586, 0.8998503197713975, 0.9639406722002993, 0.9764593822288746, 0.994829228466458]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9989114165192543, 0.998094978908695, 0.9761872363586882, 0.9614913593686216, 0.8680092529595863, 0.8142604435977684, 0.6365491903660362, 0.5860661314464553, 0.5374880936181794, 0.5119063818206558, 0.48197033610014967, 0.4425091849231188, 0.41611103551503603, 0.398557626888012, 0.3716151857395564, 0.3703905293237175, 0.34739420329296505, 0.363586882569057, 0.33950197305755886, 0.33541978500476255, 0.30507552047897674, 0.3133759695196625, 0.2950061232820792, 0.30004082188052794, 0.29350932099605387, 0.3125595319091033, 0.38318138522247924, 0.3789631242345897, 0.5363995101374337, 0.5940944346169547, 0.6917948020138794, 0.7504422370390529, 0.7916723363722955, 0.8403864471356647, 0.8892366308341271, 0.9149544155667437, 0.9666621309021636, 0.9810858620220438]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9990474894543475, 0.9978228330385086, 0.9776840386447135, 0.962443869914274, 0.8646074295822561, 0.8149408082732345, 0.629337324806096, 0.5789903388216083, 0.5369438018778065, 0.5038780786501564, 0.4754388352156756, 0.44359776840386445, 0.41719961899578173, 0.39556402231596133, 0.3691658729078786, 0.3659001224656416, 0.33936590012246565, 0.35868825690570144, 0.34045448360321134, 0.3339229827187372, 0.3086134167914002, 0.31868281398829773, 0.2958225608926385, 0.30684446863518844, 0.3004490406858076, 0.31364811538984894, 0.39025717784732616, 0.38998503197713974, 0.54048169819023, 0.5950469451626071, 0.6995509593141924, 0.7504422370390529, 0.7960266702952783, 0.838617498979453, 0.8862430262620765, 0.9224384269968703, 0.9693835896040277, 0.9810858620220438]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9994557082596272, 0.9986392706490679, 0.983807320723908, 0.970200027214587, 0.9025717784732616, 0.8441964893182746, 0.7000952510545653, 0.6335555857939856, 0.5980405497346578, 0.5500068036467547, 0.515852496938359, 0.4535310926656688, 0.43012654782963666, 0.38413389576813173, 0.36372295550415024, 0.35501428765818477, 0.3346033473942033, 0.3371887331609743, 0.3261668254184243, 0.3049394475438835, 0.2843924343448088, 0.276091985304123, 0.27092121377058104, 0.2586746496121921, 0.27894951694108044, 0.27677234997958905, 0.4063137841883249, 0.37474486324670025, 0.5730031296775071, 0.6127364267247245, 0.7338413389576813, 0.7709892502381276, 0.822424819703361, 0.8499115525921894, 0.9022996326030752, 0.9210776976459383, 0.9730575588515444, 0.9798612056062049]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9991443705011545, 0.9982208338992259, 0.9824392231427407, 0.969468966453891, 0.9013581420616597, 0.8409344017384218, 0.7018334917832405, 0.6346326225723211, 0.5982072524786093, 0.548200461768301, 0.5125492326497352, 0.45636289555887544, 0.43236452532934944, 0.3944723618090452, 0.37332608990900445, 0.3539182398478881, 0.33927746842319706, 0.3344968083661551, 0.31881026755398617, 0.3025804699171533, 0.2849925302186609, 0.2751324188510118, 0.2647154692380823, 0.26104848567160127, 0.28506043732174385, 0.27893521662365883, 0.40708950156186335, 0.38595681108243923, 0.5784462854814614, 0.6095069944316176, 0.7314274073068043, 0.7727420888224908, 0.8236995789759609, 0.8516501426049164, 0.9040472633437457, 0.9225451582235502, 0.9708678527774005, 0.9814477794377292]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9993196353245339, 0.9993196353245339, 0.9840794665940944, 0.9687032249285618, 0.9009389032521431, 0.8420193223567832, 0.7058103143284801, 0.6513811402911961, 0.6106953326983263, 0.5593958361681861, 0.5140835487821472, 0.4471356647162879, 0.4177439107361546, 0.3743366444414206, 0.3487549326438971, 0.33528371206966934, 0.3154170635460607, 0.3155531364811539, 0.3018097700367397, 0.2800381004218261, 0.26003537896312423, 0.2537760239488366, 0.24152945979044768, 0.23853585521839707, 0.2520070757926248, 0.3018097700367397, 0.35896040277588787, 0.4540753844060416, 0.4629201251871003, 0.5870186419921077, 0.5381684582936453, 0.6334195128588924, 0.5901483194992516, 0.6945162607157437, 0.6790039461151177, 0.7678595727309838, 0.7711253231732208, 0.7765682405769493]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9990085562949884, 0.9980442754312101, 0.9824528045633574, 0.9702159445878039, 0.9034225179953823, 0.8435963601792748, 0.7055955452940378, 0.6475485535787043, 0.6041559147086786, 0.5568789895423061, 0.5130517452125493, 0.452641586309928, 0.4257367920684504, 0.38588890397935627, 0.3608990900448187, 0.3422246366969985, 0.32338720630177914, 0.3186744533478202, 0.29865543935895694, 0.2821132690479424, 0.261863370908597, 0.255099823441532, 0.23733532527502377, 0.2414504957218525, 0.25292679614287655, 0.30134456064104304, 0.360518810267554, 0.45863099280184705, 0.46524514464212957, 0.5903707727828331, 0.5419530082846665, 0.6352981121825343, 0.590004074426185, 0.6892163520304224, 0.6710987369278827, 0.759744669292408, 0.7597310878717914, 0.7698492462311558]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9989406491919055, 0.9979763683281271, 0.9823305717778079, 0.9705962243650685, 0.9033546108922993, 0.8437457558060573, 0.705622708135271, 0.6483498573950836, 0.6062474534836344, 0.557082710851555, 0.5126307211734348, 0.45321200597582506, 0.4231427407306804, 0.38503327448051067, 0.35989406491919057, 0.3421567295939155, 0.3231291593100638, 0.317031101453212, 0.2980986011136765, 0.2811218253429309, 0.2611707184571506, 0.255873964416678, 0.2364253700937118, 0.24173570555480103, 0.25220698085019694, 0.30134456064104304, 0.36022001901398887, 0.45530354475078094, 0.4663316582914573, 0.5888632350943909, 0.5400516093983431, 0.6350536466114356, 0.58838788537281, 0.6888224908325411, 0.6716827380143963, 0.7591470867852778, 0.7599755534428901, 0.7698356648105392]
